ID,Name,Ecoregion,HUC,County,DA_mi2,DACAT,US_Lat,US_Long,DS_Lat,DS_Long,BA_ft2,BW_ft,BD_ft,WDR,ER,Slope_per,StreamType,SA_length,SA_area,FlowRegime,CFPs,AB,LWD_uslat,LWD_uslong,LWD_dslat,LWD_Dslong,LWD_frequency,wBHR,wER,perRiffle,median_PSR,avg_PDR,L_Bufferwidth,R_Bufferwidth,avgBasalarea,Avgherbcover,avgshrub,avgcanopy,invasive_non,Erodingstreambank_length,Per_erodingbank,BEHI_NBS,Bedmaterial,d50,d84,funcap_reachrunoff,funcap_FPC,funcap_alateral,funcap_BFD,funcap_riparianveg,valleytype,imperviouscover,weightedavgrunoff,D16
ECBP1,Slate Run,ECBP,5060001,Pickaway,1.2,2,39.757678,-82.848482,39.758263,-82.849448,36.4,25.7,1.42,18.1,2.6,0.4,C4,572,14700,Intermittent,N,N,39.757754,-82.84851,39.758062,-82.84886,34,1.3,3.8,37,3.7,3,282,71,4.52,38,39,63,38,450,39,M/M,Gravel ,14,35,F,FAR,FAR,F,F,confined alluvial,1.7,0.19,7.6
ECBP2,Slate Lick,ECBP,5060001,Delaware,0.52,1,40.309519,-82.941665,40.309905,-82.94217,9.4,16.4,0.58,28.5,2.7,0.9,B4c,347,5691,Perennial,Y,Y,40.309593,-82.941694,40.30992,-82.942065,36,1.5,1.7,46,2.6,2.8,199,229,18.48,12,15,74,2,252,36,H/M,Shale Gravel,NA,NA,F,FAR,FAR,F,"FAR, close to F",confined alluvial,2.3,0.42,7.6
ECBP3,Highbanks,ECBP,5060001,Delaware,0.63,1,40.151614,-83.032168,40.152458,-83.033312,18.8,29.4,0.64,46.1,1.5,1.8,B1c,661,19433,Perennial,N,N,40.151703,-83.032164,40.15243,-83.032433,50,1.2,1.7,75,2.8,2.5,302,495,36.8,27,18,69,3,155,12,M/L,Bedrock,NA,NA,F,F ,F ,F,F ,colluvial,41.9,0.38,10
ECBP4,UT Slate Run,ECBP,5060001,Pickaway,0.52,1,39.758752,-82.843708,39.758227,-82.844581,19.4,20.8,0.94,22.2,1.5,1.6,B4c,437,9090,Perennial,N,N,39.758752,-82.84369,39.758226,-82.844448,52,1.2,1.5,42,2.6,2.1,173,185,20.56,26,50,85,9,223,26,H/M,Gravel ,33,110,F,F,FAR,F,F,confined alluvial,4.6,0.45,3.1
ECBP5,Poplar Creek,ECBP,5060001,Fairfield,0.81,1,39.801815,-82.754213,39.802135,-82.75371,17.5,13,1.34,9.7,2.2,1,E4,328,4274,Perennial,N,N,39.801814,-82.75421,39.802133,-82.753707,23,1.1,2.5,65,4.7,2.1,169,289,24.72,50,26,38,74,162,25,M/H,Gravel ,16,29,F,FAR,FAR,FAR,FAR,unconfined alluvial,2,0.59,7.7
ECBP6,Little Darby,ECBP,5060001,Franklin,177.28,3,39.901929,-83.246033,39.898613,-83.237189,633.4,167.7,3.78,44.4,5,0.2,C4,3495,586112,Perennial,N,N,39.90074,-83.242383,39.900756,-83.241197,64,1,5.9,61,9.9,2.5,678,614,38.88,85,9,59,25,564,8,M/L,Gravel ,47,92,F,F,F,F,F,unconfined alluvial,2.6,0.12,11
ECBP7,UT Kiser Lake,ECBP,5080001,Champaign,1.16,2,40.188653,-83.979227,40.189468,-83.978219,15.5,19.2,0.81,23.7,2.6,1.1,C4,438,8397,Perennial,N,N,40.188899,-83.978999,40.189459,-83.978217,46,1.2,4,56,2.1,4.3,302,201,43.14,26,50,85,3,34,4,M/M,Gravel ,26,52,F,FAR,F,F,F,confined alluvial,2.1,0.14,12
ECBP8,Sinking Creek,ECBP,5080001,Clark,13.18,2,39.929668,-83.721255,39.930703,-83.723688,118.9,42.3,2.81,15.1,2.3,0.5,C4,914,38680,Perennial,N,N,39.929672,-83.721249,39.929806,-83.722343,46,1.1,2.3,44,6.1,1.9,61,886,31.93,24,4,54,59,500,27,H/H,Gravel ,28,72,F,F,FAR,FAR,FAR,unconfined alluvial,1.9,0.17,7.2
ECBP9,UT1 Big Darby HW,ECBP,5060001,Logan,0.05,1,40.29757,-83.576052,40.297651,-83.575421,4.3,8,0.5,14.9,8,1.4,C4,222,1776,Intermittent,N,N,40.297571,-83.576109,40.297653,-83.575424,24,1.2,4.3,46,5.5,2.5,214,89,21.73,15,50,85,9,80,18,M/M,Gravel ,4,10,F,F,F,FAR,FAR,unconfined alluvial,2.1,0.59,0.062
ECBP10,UT2 Big Darby HW,ECBP,5060001,Logan,0.1,1,40.29977,-83.573676,40.299641,-83.572781,6,14.5,0.4,35.1,1.8,1.3,F4,299,4336,Perennial,Y,N,40.299734,-83.573687,40.299655,-83.572777,25,2,1.4,58,3.4,4.4,172,190,19.09,80,26,74,26,157,26,M/M,Gravel ,27,56,FAR,FAR,FAR,F,FAR,confined alluvial,1.9,0.36,12
ECBP11,UT2 Sugar Creek,ECBP,5090202,Greene,1.86,2,39.623014,-84.084139,39.624082,-84.084326,28.7,26.6,1.3,16.3,2.2,1.2,B4c,434,11544,Perennial,N,N,39.623014,-84.084151,39.62386,-84.084187,42,1.3,1.6,67,2.4,2,302,230,26.67,5,5,50,85,70,8,L/M,Gravel ,24,130,F,FAR,F,FAR,FAR,unconfined alluvial,3.3,0.4,4.3
ECBP12,Beaver Creek,ECBP,5080001,Clark,37.06,3,39.930929,-83.723633,39.931216,-83.725838,98.4,41.8,2.4,17.7,1.7,0.4,C3,969,40504,Perennial,N,N,39.931844,-83.725019,39.931305,-83.725579,113,1.1,2.5,29,3.2,2.9,378,375,17.31,48,0,62,85,87,4,L/M,Cobble,97,1100,F,FAR,F,F,F,unconfined alluvial,3.6,0.17,32
ECBP13,Fall Creek,ECBP,5060003,Highland,14.98,2,39.285193,-83.448952,39.286997,-83.449561,91.9,48.3,1.9,25.4,1.6,0.4,F4,1061,51246,Perennial,N,N,39.286559,-83.448712,39.28711,-83.449318,12,2,1.2,40,2.3,2.6,297,879,50.11,71,18,62,5,506,24,M/M,Gravel ,NA,NA,F,NF,FAR,FAR,FAR,unconfined alluvial,1.4,0.16,NA
ECBP14,UT to Paint Creek Lake,ECBP,5060003,Highland,0.12,1,39.270331,-83.41153,39.270817,-83.41105,5.6,9.7,0.6,16.8,4.6,4.3,C4b,250,2425,Perennial,N,N,39.270336,-83.411537,39.270821,-83.41106,16,1.2,4.2,69,1.5,2.4,107,228,23.1,50,26,74,85,15,3,L/M,Gravel ,13,52,F,F,F,FAR,FAR,unconfined alluvial,1.5,0.87,2.1
ECBP15,Hueston Woods UT1,ECBP,5080002,Preble,4.68,2,39.596339,-84.752549,39.594208,-84.751858,60.7,42.8,1.42,30.2,1.5,1.3,B3c,862,36894,Perennial,N,N,39.59521,-84.751768,39.595973,-84.752321,20,1,1.6,57,2.3,1.7,141,188,35.65,9,11,58,75,0,0,L/M,Cobble,69,170,F,F,F,F,F,confined alluvial,1.6,0.12,11
ECBP16,Little Fourmile Creek,ECBP,5080002,Preble,31.01,3,39.582202,-84.774517,39.581954,-84.768198,300,79.3,3.78,20.9,1.8,1.2,B3c,1950,154635,Perennial,N,N,39.582238,-84.774489,39.581968,-84.773407,120,1,2.5,42,3.8,2,247,142,20.98,31,15,70,62,0,0,VL/M,Cobble/Bedrock,150,340,F,F,F,F,FAR,colluvial,1.4,0.07,40
IP1,Miami Whitewater,IP,5080003,Hamilton,0.29,1,39.250228,-84.757155,39.251037,-84.757642,10.2,13.8,0.74,18.6,1.8,3.9,B4,350,4830,Perennial,N,N,39.250235,-84.757132,39.250974,-84.75758,40,1,2.2,69,4.2,3.3,391,504,20.29,39,26,63,50,139,20,H/H,Gravel ,26,82,F,F,F,F,FAR,colluvial,2.6,0.81,9.1
IP2,Miami Whitewater UT2,IP,5080003,Hamilton,0.56,1,39.240324,-84.734472,39.240556,-84.733386,16.7,19,0.88,21.6,1.4,1.1,B3c,429,8151,Perennial,N,N,39.240283,-84.734573,39.240368,-84.733674,30,1.1,1.3,33,2.7,2.1,413,375,19.56,26,38,61,26,163,19,H/M,Cobble,90,210,F,F,FAR,F,F,colluvial,3.5,0.6,22
IP3,Dry Fork Whitewater,IP,5080003,Hamilton,77.66,3,39.24859,-84.764985,39.243244,-84.765685,375.5,104.2,3.6,28.9,1.3,0.1,F4,2061,214756,Perennial,N,N,39.246349,-84.766117,39.245472,-84.765889,23,1.4,1.3,28,3.3,1.9,408,1048,39.25,47,35,81,19,975,24,H/H,Gravel ,21,48,FAR,FAR,FAR,F,F,unconfined alluvial,2.6,0.31,11
IP4,Woodland Mound,IP,5090201,Hamilton,0.14,1,39.04358,-84.31796,39.0431,-84.3191,24.7,17,1.5,11.7,1.5,5.7,B4a,367,6239,Intermittent,N,N,39.043579,-84.317952,39.043153,-84.318943,47,1,1.8,71,3.8,1.5,485,92,29.01,20,39,74,33,48,7,H/H,Gravel ,62,150,F,F,F,F,F,colluvial,5.6,0.61,11
IP5,Middle Branch Mill Creek,IP,5060002,Adams,3.76,2,38.759039,-83.394989,38.75873,-83.393655,40.6,24.1,1.68,14.3,3.2,0.3,C1,521,12556,Perennial,N,N,38.759023,-83.394995,38.758641,-83.393986,9,1.7,2.9,42,4,1.8,1284,213,24.11,61,34,74,4,115,11,M/M,Bedrock,NA,NA,F,FAR,F,FAR,F,confined alluvial,0.9,0.85,0.94
IP6,Waggoner Run,IP,5090201,Adams,0.34,1,38.720365,-83.432001,38.719779,-83.432361,8.9,14.4,0.62,23.4,1.3,3.3,B4,262,3773,Perennial,N,N,38.720361,-83.431988,38.719776,-83.432346,45,1.3,1.3,61,1.4,2.3,82,206,25.72,21,57,50,1,45,9,M/H,Gravel ,32,100,FAR,F,FAR,F,F,colluvial,1,0,3.5
IP7,UT to Cedar Run,IP,5090201,Adams,1.85,2,38.840726,-83.367813,38.839213,-83.368082,33.5,22.6,1.48,15.3,1.8,0.8,C4,607,13718,Intermittent,N,N,38.839993,-83.368077,38.839213,-83.368082,38,1.6,2.2,41,3,2.4,212,614,31.95,54,62,54,14,36,3,L/M,Gravel ,42,74,FAR,FAR,F,FAR,FAR,unconfined alluvial,0.8,0.77,8
IP9,Indian Lick,IP,5090201,Brown,2.79,2,38.758625,-83.759602,38.757396,-83.75798,35.3,30.4,1.16,26.2,1.7,2.7,B3,676,20550,Intermittent,N,N,38.758486,-83.759409,38.757709,-83.75868061,11,1,1.8,55,4.3,2.9,1583,430,34.85,48,42,34,54,320,24,M/M,Cobble,92,220,F,F,F,FAR,FAR,colluvial,0.5,0.68,50
IP10,Cedar Run,IP,5090201,Adams,4.7,2,38.838439,-83.369082,38.838581,-83.370721,62.5,25.9,2.41,10.7,5.2,0.1,C1,581,15048,Intermittent,N,N,38.838779,-83.369445,38.838667,-83.370451,21,1.3,4.9,42,2.8,1.7,304,330,20.92,46,54,58,42,175,15,M/M,Bedrock,NA,NA,FAR,F,F,FAR,FAR,unconfined alluvial,0.6,0.73,NA
IP11,Brushy Fork,IP,5090201,Brown,4.11,2,38.746081,-83.726626,38.747336,-83.727714,62.5,33.5,1.87,17.9,1.8,0.7,C3,610,20435,Intermittent,N,N,38.746583,-83.726699,38.747044,-83.727503,17,1.9,4.4,36,3.6,1.8,517,286,12.85,66,15,50,6,58,5,VL/M,Cobble/Bedrock,100,250,F,FAR,F,F,FAR,confined alluvial,0.7,0.7,32
IP12,Eagle Creek,IP,5090201,Brown,124.37,3,38.744639,-83.738602,38.744345,-83.748106,524.6,127.8,4.1,31.2,1.5,0.019,C3,3067,391963,Perennial,N,N,38.743735,-83.739488,38.743211,-83.74072,5,1.4,1.3,34,14.1,0.7,1845,251,19.53,66,50,62,10,684,11,L/M,Cobble,66,150,F,FAR,F,FAR,F,unconfined alluvial,1.3,0.47,7
IP13,UT Brushy Fork,IP,5090201,Brown,0.39,1,38.743921,-83.728336,38.74516434,-83.727281,27.3,28.1,0.97,28.9,1.2,4.4,B4,568,15961,Intermittent,N,N,38.743922,-83.728342,38.744579,-83.727592,8,1,1.8,65,3.1,3,258,249,17.79,15,21,50,21,12,1,H/H,Gravel ,62,140,F,F/FAR,F,FAR,F,colluvial,0,0.85,17
IP14,Baker Fork,IP,5090201,Adams,41.28,3,39.050352,-83.406946,39.048789,-83.409854,180.6,52.4,3.45,15.2,10.7,0.1,C3,1285,67334,Perennial,N,N,39.049821,-83.409796,39.048941,-83.409926,17,1.6,12.3,23,3.6,1.6,130,173,14.42,49,30,36,30,996,39,H/L,Cobble,110,180,F,NF,FAR,FAR,F,unconfined alluvial,1,0.59,40
IP15,Little East Fork Ohio Brush Creek,IP,5090201,Adams,5.94,2,38.976633,-83.475934,38.97487,-83.474115,84.7,43.5,1.95,22.3,1.5,0.9,B1c,1026,44631,Int/Per ,N,N,38.975437,-83.474819,38.97486,-83.47411,18,1.4,1.5,61,6.4,0.9,229,597,30.04,19,51,42,4,0,0,M/L,Bedrock,NA,NA,F,NF/FAR,FAR,FAR,F,colluvial,0.4,0.88,NA
IP16,Howard Creek,IP,5080003,Hamilton,7.3,2,39.285683,-84.744217,39.28415,-84.741916,97.8,40.7,2.4,16.9,2.1,0.3,C3,915,37241,Int/Per ,N,N,39.285676,-84.744228,39.285157,-84.743334,28,1,1.7,23,3.7,2.1,112,127,15.1,74,4,62,39,589,32,H/VH,Cobble,65,120,FAR,NF,FAR,FAR,FAR,unconfined alluvial,2.1,0.36,10
HELP1,Sugar Creek ,HELP,4100011,Seneca,13.01,2,41.201052,-83.128902,41.202276,-83.12795,64.7,31.4,2.06,15.2,2.2,0.4,C4,690,21666,Perennial,Y,N,41.200883,-83.1289322,41.2017514,-83.1289285,62,1.6,4.1,19,2.6,2.2,110,197,29.39,29,28,48,16,337,24,H/M,Gravel ,12,27,F,FAR,FAR,FAR,F,unconfined alluvial,NA,NA,6.4
HELP2,UT Sandusky ,HELP,4100011,Seneca,0.46,1,41.197832,-83.131095,41.198453,-83.13129,9.4,12.1,0.78,15.5,4.6,0.5,C4,359,4344,Intermittent,N,N,41.1978322,-83.13109479,41.1984016,-83.1313252,55,1.1,4.3,50,5.1,2.4,189,126,26.5,12,21,69,2,199,28,M/VH,Gravel ,17,54,F,F,FAR,F,F,confined alluvial,NA,NA,4.8
HELP3,Willet Creek,HELP,4100009,Defiance ,4.8,2,41.285486,-84.271339,41.286996,-84.270525,74.6,30.2,2.47,12.2,3.7,0.3,C4,716,21623,Intermittent,N,N,41.2863371,-84.27091457,41.2869957,-84.27052516,107,1,4,31,2.7,1.7,360,460,31.1,25,23,67,2,420,29,H/M,Gravel ,15,34,F,F,FAR,F,F,confined alluvial,NA,NA,0.54
HELP4,UT1 to Powell Creek,HELP,4100007,Defiance ,0.41,1,41.253066,-84.372297,41.253012,-84.37305,12.7,14.8,0.85,17.4,2.2,0.5,B4c,361,5343,Intermittent,N,N,41.2530585,-84.37231837,41.2530116,-84.3730497,45,1.4,1.8,35,5.6,2.6,236,464,25.99,8,18,57,0,265,37,H/H,Gravel ,11,26,F,FAR,FAR,F,F,confined alluvial,NA,NA,0.41
HELP5,Powell Creek,HELP,4100007,Defiance ,97.09,3,41.249375,-84.372395,41.251799,-84.373001,250.1,59.4,4.21,14.1,5.7,0.3,C4,1253,74428,Perennial,N,N,41.249714,-84.37203524,41.2501259,-84.37176902,44,1,6.8,48,2.3,1.4,377,316,23.23,50,18,73,7,576,23,M/L,Gravel ,45,97,F,F,F,F,F,unconfined alluvial,NA,NA,14
HELP6,UT2 to Powell Creek,HELP,4100007,Defiance ,0.51,1,41.247332,-84.37127,41.247056,-84.372048,10.5,11.3,0.93,12.1,2.5,0.4,C4,329,3718,Intermittent,N,N,41.2473316,-84.37127026,41.2470564,-84.3720481,27,1,2.2,20,6.3,2.1,210,122,30.24,15,1,69,2,244,37,H/VH,Gravel ,3,9,F,F,FAR,FAR,F,unconfined alluvial,NA,NA,0.47
HELP7,Marie De Larme,HELP,4100005,Paulding,27.42,3,41.229581,-84.660959,41.227929,-84.66007,138.7,37.5,3.69,10.2,8,0.16,E4,880,33000,Perennial,N,N,41.2291192,-84.6611188,41.2285897,-84.66078183,86,1.1,8.9,13,4.7,1.6,309,267,31.12,12,44,54,1,338,19,M/M,Gravel ,16,49,F,F,F,FAR,F,unconfined alluvial,NA,NA,3.8
HELP8,Mill Creek,HELP,4100006,Fulton,40.47,3,41.605731,-84.314779,41.603476,-84.313544,216,44.1,4.9,9,34,0.04,E6,939,41410,Perennial,N,N,41.6054768,-84.31471156,41.6047375,-84.31436107,133,1,29.8,10,11.1,1.5,425,640,29.18,52,21,73,2,130,7,M/M,Silt/clay,NA,NA,FAR,FAR,F,NF,FAR,unconfined alluvial,NA,NA,NA
